coffee_id,money
8,35.76
8,35.76
8,35.76
8,35.76
1,25.96
2,30.86
7,35.76
3,35.76
8,35.76
2,30.86
2,30.86
8,35.76
2,30.86
2,30.86
8,35.76
6,21.06
1,25.96
8,35.76
2,30.86
3,35.76
1,25.96
6,21.06
3,35.76
1,25.96
2,30.86
7,35.76
8,35.76
5,25.96
5,25.96
8,35.76
8,35.76
3,35.76
8,35.76
1,25.96
2,30.86
8,35.76
7,35.76
7,35.76
2,30.86
8,35.76
5,25.96
8,35.76
4,35.76
4,35.76
2,30.86
7,35.76
2,30.86
5,25.96
1,25.96
1,25.96
2,30.86
8,35.76
1,25.96
1,25.96
4,35.76
1,25.96
3,35.76
8,35.76
7,35.76
7,35.76
8,35.76
2,30.86
7,35.76
7,35.76
5,25.96
5,25.96
5,25.96
8,35.76
2,30.86
3,35.76
8,35.76
5,25.96
2,30.86
5,25.96
6,21.06
5,25.96
8,35.76
8,35.76
3,35.76
3,35.76
2,30.86
4,35.76
5,25.96
8,35.76
8,35.76
3,35.76
1,25.96
1,25.96
8,35.76
8,35.76
1,25.96
8,35.76
3,35.76
8,35.76
8,35.76
8,35.76
5,25.96
6,21.06
7,35.76
8,35.76
7,35.76
8,35.76
2,30.86
8,35.76
1,25.96
6,21.06
7,35.76
1,25.96
4,35.76
8,35.76
8,35.76
7,35.76
7,35.76
8,35.76
2,30.86
7,35.76
8,35.76
2,30.86
2,30.86
2,30.86
1,25.96
2,30.86
1,25.96
8,35.76
2,30.86
2,30.86
2,30.86
7,35.76
8,35.76
8,35.76
2,30.86
8,35.76
7,35.76
2,30.86
8,35.76
1,25.96
7,35.76
7,35.76
8,35.76
7,35.76
7,35.76
3,35.76
7,35.76
8,35.76
2,30.86
8,35.76
8,35.76
8,35.76
7,35.76
4,35.76
4,35.76
4,35.76
4,35.76
3,35.76
3,35.76
8,35.76
3,35.76
1,25.96
8,35.76
7,35.76
4,35.76
4,35.76
2,30.86
8,35.76
2,30.86
8,35.76
3,35.76
7,35.76
8,35.76
8,35.76
8,35.76
4,35.76
3,35.76
8,35.76
4,35.76
8,35.76
7,35.76
5,25.96
2,30.86
8,35.76
8,35.76
8,35.76
4,35.76
4,35.76
7,35.76
5,25.96
4,35.76
8,35.76
3,35.76
8,35.76
8,35.76
2,30.86
8,35.76
1,25.96
5,25.96
5,25.96
6,21.06
3,35.76
8,35.76
8,35.76
2,30.86
5,25.96
4,35.76
8,35.76
7,35.76
8,35.76
4,35.76
7,35.76
8,35.76
3,35.76
2,30.86
5,25.96
6,21.06
5,25.96
1,25.96
7,35.76
8,35.76
8,35.76
2,30.86
5,25.96
2,30.86
2,30.86
2,30.86
3,35.76
6,21.06
4,35.76
3,35.76
2,30.86
7,35.76
8,35.76
1,25.96
3,35.76
3,35.76
7,35.76
8,35.76
8,35.76
8,35.76
1,25.96
1,25.96
8,35.76
1,25.96
7,35.76
7,35.76
7,35.76
3,35.76
3,35.76
6,21.06
4,35.76
8,35.76
4,35.76
1,25.96
1,25.96
2,30.86
4,35.76
4,35.76
5,25.96
8,35.76
3,35.76
7,35.76
6,21.06
3,35.76
5,25.96
3,35.76
1,25.96
4,35.76
8,35.76
8,35.76
2,30.86
5,25.96
5,25.96
8,35.76
8,35.76
2,30.86
2,30.86
3,35.76
2,30.86
2,30.86
8,35.76
2,30.86
3,35.76
8,35.76
3,35.76
1,25.96
8,35.76
2,30.86
8,35.76
8,35.76
7,35.76
2,30.86
3,35.76
2,30.86
2,30.86
2,30.86
8,35.76
4,35.76
4,35.76
3,35.76
2,30.86
2,30.86
8,35.76
8,35.76
8,35.76
2,30.86
6,21.06
5,25.96
5,25.96
3,35.76
7,35.76
4,35.76
4,35.76
2,30.86
2,30.86
2,30.86
3,35.76
7,35.76
8,35.76
8,35.76
8,35.76
2,30.86
2,30.86
8,35.76
8,35.76
8,35.76
8,35.76
1,25.96
2,30.86
1,25.96
8,35.76
8,35.76
2,30.86
7,35.76
2,30.86
2,30.86
8,35.76
8,35.76
2,30.86
8,35.76
2,30.86
4,35.76
1,25.96
8,35.76
4,35.76
4,35.76
5,25.96
2,30.86
5,25.96
4,35.76
2,30.86
2,30.86
7,35.76
8,35.76
8,35.76
2,30.86
1,25.96
5,25.96
2,30.86
2,30.86
8,35.76
2,30.86
4,35.76
1,25.96
2,30.86
7,35.76
7,35.76
1,25.96
1,25.96
4,35.76
8,35.76
8,35.76
2,30.86
1,25.96
2,30.86
4,35.76
4,35.76
4,35.76
2,30.86
3,35.76
2,30.86
2,30.86
4,35.76
8,35.76
8,35.76
8,35.76
3,35.76
3,35.76
3,35.76
4,35.76
4,35.76
7,35.76
7,35.76
2,30.86
8,35.76
6,21.06
1,25.96
3,35.76
8,35.76
3,35.76
7,35.76
7,35.76
8,35.76
1,25.96
1,25.96
4,35.76
7,35.76
8,35.76
8,35.76
2,30.86
1,25.96
1,25.96
3,35.76
8,35.76
8,35.76
2,30.86
2,30.86
7,35.76
7,35.76
7,35.76
8,35.76
2,30.86
5,25.96
5,25.96
8,35.76
7,35.76
7,35.76
7,35.76
7,35.76
1,25.96
2,30.86
8,35.76
4,35.76
1,25.96
8,35.76
4,35.76
1,25.96
1,25.96
1,25.96
4,35.76
7,35.76
7,35.76
3,35.76
3,35.76
3,35.76
2,30.86
5,25.96
3,35.76
7,35.76
3,35.76
8,35.76
7,35.76
8,35.76
8,35.76
8,35.76
8,35.76
8,35.76
7,35.76
7,35.76
4,35.76
3,35.76
8,35.76
4,35.76
2,30.86
8,35.76
2,30.86
2,30.86
2,30.86
8,35.76
8,35.76
1,25.96
6,21.06
3,35.76
8,35.76
3,35.76
2,30.86
3,35.76
7,35.76
7,35.76
4,35.76
7,35.76
8,35.76
8,35.76
2,30.86
2,30.86
4,35.76
4,35.76
8,35.76
1,25.96
2,30.86
8,35.76
7,35.76
2,30.86
2,30.86
5,25.96
5,25.96
7,35.76
8,35.76
1,25.96
3,35.76
2,30.86
8,35.76
8,35.76
2,30.86
8,35.76
8,35.76
2,30.86
2,30.86
2,30.86
1,25.96
2,30.86
8,35.76
8,35.76
7,35.76
7,35.76
7,35.76
2,30.86
2,30.86
8,35.76
8,35.76
8,35.76
8,35.76
4,35.76
2,30.86
8,35.76
6,21.06
8,35.76
2,30.86
8,35.76
4,35.76
4,35.76
3,35.76
3,35.76
2,30.86
8,35.76
3,35.76
7,35.76
5,25.96
8,35.76
4,35.76
4,35.76
8,35.76
2,30.86
5,25.96
7,35.76
8,35.76
3,35.76
8,35.76
4,35.76
7,35.76
8,35.76
5,25.96
5,25.96
8,35.76
3,35.76
1,25.96
1,25.96
7,35.76
8,35.76
8,35.76
3,35.76
8,35.76
2,30.86
5,25.96
8,35.76
8,35.76
7,35.76
2,30.86
7,35.76
7,35.76
3,35.76
8,35.76
4,35.76
1,25.96
4,35.76
4,35.76
8,35.76
8,35.76
1,25.96
2,30.86
4,35.76
3,35.76
2,30.86
2,30.86
8,35.76
8,35.76
3,35.76
4,35.76
8,35.76
2,30.86
2,30.86
2,30.86
8,35.76
4,35.76
4,35.76
1,25.96
7,35.76
4,35.76
2,30.86
2,30.86
2,30.86
2,30.86
2,30.86
2,30.86
4,35.76
4,35.76
3,35.76
8,35.76
8,35.76
8,35.76
8,35.76
2,30.86
2,30.86
2,30.86
8,35.76
1,25.96
2,30.86
4,35.76
5,25.96
6,21.06
3,35.76
1,25.96
3,35.76
8,35.76
2,30.86
2,30.86
1,25.96
2,30.86
2,30.86
2,30.86
4,35.76
8,35.76
3,35.76
7,35.76
2,30.86
3,35.76
5,25.96
8,35.76
8,35.76
1,25.96
2,30.86
2,30.86
2,30.86
7,35.76
2,30.86
7,35.76
1,25.96
5,25.96
2,30.86
2,30.86
8,35.76
1,25.96
3,35.76
8,35.76
8,35.76
8,35.76
7,35.76
8,35.76
7,35.76
2,30.86
1,25.96
8,35.76
3,35.76
2,30.86
1,25.96
5,25.96
8,35.76
3,35.76
5,25.96
2,30.86
2,30.86
3,35.76
6,21.06
3,35.76
2,30.86
2,30.86
3,35.76
1,25.96
2,30.86
5,25.96
4,35.76
5,25.96
7,35.76
8,35.76
5,25.96
7,35.76
6,21.06
4,35.76
8,35.76
8,35.76
2,30.86
1,25.96
6,21.06
6,21.06
1,25.96
4,35.76
4,35.76
1,25.96
1,25.96
7,35.76
7,35.76
4,35.76
3,35.76
3,35.76
8,35.76
2,30.86
4,35.76
3,35.76
1,25.96
8,35.76
4,35.76
1,25.96
1,25.96
1,25.96
1,25.96
2,30.86
8,35.76
4,35.76
7,35.76
8,35.76
7,35.76
4,35.76
2,30.86
8,35.76
7,35.76
8,35.76
2,30.86
5,25.96
3,35.76
2,30.86
1,25.96
4,35.76
3,35.76
4,35.76
8,35.76
2,30.86
8,35.76
3,35.76
7,35.76
2,30.86
6,21.06
7,35.76
3,35.76
3,35.76
2,30.86
7,35.76
8,35.76
3,35.76
5,25.96
2,30.86
3,35.76
5,25.96
6,21.06
2,30.86
5,25.96
3,35.76
3,35.76
3,35.76
8,35.76
1,25.96
7,35.76
8,35.76
2,30.86
8,35.76
4,35.76
7,35.76
5,25.96
2,30.86
5,25.96
5,25.96
8,35.76
5,25.96
3,35.76
3,35.76
7,35.76
7,35.76
7,35.76
4,35.76
5,25.96
5,25.96
2,30.86
2,30.86
3,35.76
8,35.76
2,30.86
8,35.76
5,25.96
8,35.76
5,25.96
2,30.86
7,35.76
5,25.96
7,35.76
8,35.76
6,21.06
3,35.76
8,35.76
8,35.76
2,30.86
1,25.96
2,30.86
1,25.96
3,35.76
4,35.76
4,35.76
8,35.76
3,35.76
2,30.86
3,35.76
6,21.06
1,25.96
5,25.96
5,25.96
2,30.86
8,35.76
1,25.96
2,30.86
4,35.76
5,25.96
5,25.96
2,30.86
8,35.76
3,35.76
7,35.76
8,35.76
3,35.76
5,25.96
6,21.06
1,25.96
5,25.96
6,21.06
5,25.96
7,35.76
8,35.76
5,25.96
2,30.86
8,35.76
7,35.76
8,35.76
2,30.86
2,30.86
1,25.96
3,35.76
5,25.96
3,35.76
5,25.96
4,35.76
2,30.86
2,30.86
3,35.76
2,30.86
6,21.06
1,25.96
3,35.76
8,35.76
2,30.86
3,35.76
8,35.76
7,35.76
2,30.86
4,35.76
4,35.76
5,25.96
5,25.96
1,25.96
7,35.76
2,30.86
3,35.76
5,25.96
2,30.86
2,30.86
3,35.76
1,25.96
1,25.96
8,35.76
5,25.96
1,25.96
3,35.76
4,35.76
2,30.86
3,35.76
3,35.76
5,25.96
1,25.96
8,35.76
2,30.86
8,35.76
2,30.86
1,25.96
3,35.76
4,35.76
4,35.76
2,30.86
8,35.76
5,25.96
3,35.76
1,25.96
8,35.76
2,30.86
6,21.06
8,35.76
2,30.86
5,25.96
2,30.86
8,35.76
2,30.86
2,30.86
3,35.76
7,35.76
2,30.86
2,30.86
7,35.76
1,25.96
8,35.76
8,35.76
8,35.76
8,35.76
2,30.86
2,30.86
3,35.76
8,35.76
5,25.96
8,35.76
5,25.96
2,30.86
2,30.86
1,25.96
2,30.86
7,35.76
2,30.86
2,30.86
2,30.86
5,25.96
8,35.76
8,35.76
3,35.76
8,35.76
6,21.06
8,35.76
5,25.96
2,30.86
8,35.76
2,30.86
2,30.86
3,35.76
8,35.76
2,30.86
1,25.96
3,35.76
8,35.76
3,35.76
8,35.76
8,35.76
8,35.76
8,35.76
3,35.76
8,35.76
2,30.86
2,30.86
5,25.96
8,35.76
8,35.76
3,35.76
7,35.76
7,35.76
5,25.96
4,35.76
8,35.76
3,35.76
2,30.86
2,30.86
4,35.76
4,35.76
7,35.76
7,35.76
2,30.86
7,35.76
8,35.76
7,35.76
2,30.86
2,30.86
5,25.96
1,25.96
5,25.96
2,30.86
7,35.76
3,35.76
3,35.76
8,35.76
4,35.76
5,25.96
2,30.86
1,25.96
7,35.76
8,35.76
8,35.76
1,25.96
6,21.06
2,30.86
4,35.76
2,30.86
3,35.76
8,35.76
2,30.86
3,35.76
5,25.96
4,35.76
1,25.96
4,35.76
7,35.76
8,35.76
3,35.76
3,35.76
1,25.96
1,25.96
6,21.06
5,25.96
1,25.96
3,35.76
2,30.86
2,30.86
5,25.96
2,30.86
8,35.76
8,35.76
8,35.76
8,35.76
1,25.96
2,30.86
1,25.96
4,35.76
5,25.96
1,25.96
8,35.76
3,35.76
1,25.96
1,25.96
2,30.86
6,21.06
2,30.86
2,30.86
5,25.96
7,35.76
1,25.96
2,30.86
7,35.76
2,30.86
5,25.96
1,25.96
2,30.86
2,30.86
4,35.76
3,35.76
3,35.76
8,35.76
8,35.76
3,35.76
2,30.86
2,30.86
1,25.96
2,30.86
2,30.86
5,25.96
5,25.96
3,35.76
3,35.76
8,35.76
3,35.76
2,30.86
2,30.86
2,30.86
3,35.76
3,35.76
8,35.76
8,35.76
2,30.86
8,35.76
8,35.76
3,35.76
2,30.86
6,21.06
2,30.86
1,25.96
3,35.76
2,30.86
3,35.76
3,35.76
1,25.96
1,25.96
8,35.76
8,35.76
8,35.76
1,25.96
4,35.76
2,30.86
2,30.86
2,30.86
7,35.76
8,35.76
7,35.76
2,30.86
1,25.96
4,35.76
2,30.86
1,25.96
2,30.86
5,25.96
1,25.96
2,30.86
1,25.96
2,30.86
4,35.76
4,35.76
4,35.76
5,25.96
2,30.86
2,30.86
1,25.96
1,25.96
1,25.96
2,30.86
1,25.96
1,25.96
6,21.06
6,21.06
3,35.76
3,35.76
7,35.76
8,35.76
8,35.76
4,35.76
7,35.76
3,35.76
3,35.76
4,35.76
2,30.86
3,35.76
7,35.76
4,35.76
2,30.86
1,25.96
2,30.86
3,35.76
4,35.76
4,35.76
4,35.76
3,35.76
6,21.06
4,35.76
4,35.76
8,35.76
2,30.86
2,30.86
1,25.96
4,35.76
2,30.86
1,25.96
5,25.96
8,35.76
7,35.76
8,35.76
4,35.76
4,35.76
5,25.96
4,35.76
4,35.76
5,25.96
1,25.96
2,30.86
5,25.96
1,25.96
1,25.96
1,25.96
1,25.96
1,25.96
4,35.76
2,30.86
1,25.96
8,35.76
4,35.76
8,35.76
7,35.76
4,35.76
5,25.96
1,25.96
1,25.96
1,25.96
2,30.86
1,25.96
4,35.76
2,30.86
1,25.96
8,35.76
1,25.96
4,35.76
4,35.76
3,35.76
2,30.86
8,35.76
7,35.76
4,35.76
1,25.96
2,30.86
8,35.76
8,35.76
1,25.96
1,25.96
2,30.86
4,35.76
7,35.76
2,30.86
6,21.06
8,35.76
2,30.86
2,30.86
1,25.96
2,30.86
8,35.76
4,35.76
3,35.76
1,25.96
4,35.76
2,30.86
1,25.96
1,25.96
1,25.96
7,35.76
7,35.76
8,35.76
7,35.76
1,25.96
1,25.96
3,35.76
1,25.96
8,35.76
4,35.76
3,35.76
2,30.86
1,25.96
6,21.06
4,35.76
2,30.86
2,30.86
1,25.96
1,25.96
2,30.86
2,30.86
8,35.76
3,35.76
8,35.76
1,25.96
7,35.76
1,25.96
6,21.06
2,30.86
3,35.76
3,35.76
8,35.76
7,35.76
3,35.76
1,25.96
4,35.76
6,21.06
2,30.86
1,25.96
3,35.76
3,35.76
1,25.96
2,30.86
2,30.86
3,35.76
1,25.96
7,35.76
7,35.76
1,25.96
1,25.96
2,30.86
7,35.76
1,25.96
7,35.76
8,35.76
7,35.76
2,30.86
2,30.86
3,35.76
1,25.96
1,25.96
2,30.86
7,35.76
2,30.86
1,25.96
2,30.86
6,21.06
3,35.76
8,35.76
2,30.86
8,35.76
6,21.06
1,25.96
2,30.86
1,25.96
1,25.96
1,25.96
8,35.76
1,25.96
1,25.96
1,25.96
1,25.96
2,30.86
2,30.86
4,35.76
1,25.96
2,30.86
7,35.76
2,30.86
6,21.06
4,35.76
4,35.76
4,35.76
4,35.76
7,35.76
2,30.86
3,35.76
1,25.96
1,25.96
3,35.76
1,25.96
7,35.76
2,30.86
1,25.96
4,35.76
1,25.96
3,35.76
1,25.96
3,35.76
2,30.86
3,35.76
8,35.76
4,35.76
7,35.76
8,35.76
4,35.76
3,35.76
1,25.96
3,35.76
1,25.96
1,25.96
1,25.96
2,30.86
8,35.76
1,25.96
1,25.96
6,21.06
3,35.76
3,35.76
7,35.76
1,25.96
1,25.96
7,35.76
4,35.76
8,35.76
1,25.96
8,35.76
3,35.76
6,21.06
1,25.96
2,30.86
1,25.96
1,25.96
1,25.96
1,25.96
1,25.96
1,25.96
3,35.76
1,25.96
1,25.96
1,25.96
4,35.76
8,35.76
7,35.76
8,35.76
4,35.76
4,35.76
3,35.76
7,35.76
1,25.96
1,25.96
6,21.06
2,30.86
2,30.86
2,30.86
2,30.86
3,35.76
4,35.76
1,25.96
2,30.86
8,35.76
1,25.96
2,30.86
2,30.86
4,35.76
8,35.76
4,35.76
2,30.86
4,35.76
3,35.76
8,35.76
1,25.96
1,25.96
2,30.86
2,30.86
8,35.76
2,30.86
7,35.76
8,35.76
4,35.76
4,35.76
2,30.86
1,25.96
2,30.86
6,21.06
1,25.96
1,25.96
3,35.76
3,35.76
1,25.96
1,25.96
4,35.76
3,35.76
1,25.96
2,30.86
2,30.86
7,35.76
4,35.76
8,35.76
1,25.96
1,25.96
5,25.96
7,35.76
1,25.96
1,25.96
8,35.76
7,35.76
8,35.76
2,30.86
8,35.76
3,35.76
3,35.76
3,35.76
6,21.06
4,35.76
4,35.76
2,30.86
1,25.96
8,35.76
1,25.96
1,25.96
1,25.96
1,25.96
8,35.76
8,35.76
3,35.76
4,35.76
4,35.76
8,35.76
3,35.76
2,30.86
2,30.86
3,35.76
6,21.06
2,30.86
1,25.96
1,25.96
1,25.96
8,35.76
1,25.96
4,35.76
1,25.96
8,35.76
2,30.86
1,25.96
1,25.96
8,35.76
3,35.76
1,25.96
1,25.96
8,35.76
1,25.96
2,30.86
3,35.76
1,25.96
4,35.76
8,35.76
2,30.86
2,30.86
1,25.96
1,25.96
3,35.76
4,35.76
8,35.76
7,35.76
7,35.76
3,35.76
8,35.76
1,25.96
4,35.76
8,35.76
8,35.76
3,35.76
3,35.76
1,25.96
2,30.86
1,25.96
7,35.76
1,25.96
7,35.76
7,35.76
2,30.86
8,35.76
3,35.76
1,25.96
2,30.86
1,25.96
1,25.96
1,25.96
2,30.86
1,25.96
1,25.96
1,25.96
1,25.96
4,35.76
1,25.96
4,35.76
8,35.76
8,35.76
2,30.86
1,25.96
1,25.96
1,25.96
3,35.76
2,30.86
3,35.76
4,35.76
1,25.96
1,25.96
1,25.96
8,35.76
8,35.76
7,35.76
2,30.86
6,21.06
8,35.76
3,35.76
4,35.76
7,35.76
6,21.06
2,30.86
1,25.96
1,25.96
1,25.96
3,35.76
8,35.76
2,30.86
4,35.76
3,35.76
2,30.86
3,35.76
1,25.96
1,25.96
1,25.96
7,35.76
2,30.86
2,30.86
4,35.76
4,35.76
2,30.86
7,35.76
1,25.96
3,35.76
8,35.76
8,35.76
8,35.76
7,35.76
2,30.86
2,30.86
1,25.96
1,25.96
1,25.96
2,30.86
1,25.96
3,35.76
6,21.06
2,30.86
3,35.76
1,25.96
3,35.76
1,25.96
2,30.86
4,35.76
1,25.96
8,35.76
2,30.86
7,35.76
4,35.76
7,35.76
1,25.96
1,25.96
7,35.76
8,35.76
8,35.76
3,35.76
2,30.86
1,25.96
8,35.76
8,35.76
2,30.86
1,25.96
3,35.76
8,35.76
1,25.96
1,25.96
1,25.96
7,35.76
4,35.76
7,35.76
3,35.76
2,30.86
8,35.76
4,35.76
4,35.76
2,30.86
3,35.76
1,25.96
1,25.96
1,25.96
7,35.76
8,35.76
8,35.76
3,35.76
8,35.76
8,35.76
1,25.96
4,35.76
1,25.96
3,35.76
1,25.96
3,35.76
2,30.86
2,30.86
8,35.76
6,21.06
1,25.96
2,30.86
1,25.96
8,35.76
2,30.86
1,25.96
3,35.76
1,25.96
2,30.86
1,25.96
8,35.76
6,21.06
1,25.96
1,25.96
8,35.76
3,35.76
1,25.96
8,35.76
8,35.76
8,35.76
1,25.96
4,35.76
4,35.76
4,35.76
1,25.96
1,25.96
8,35.76
8,35.76
1,25.96
1,25.96
2,30.86
3,35.76
1,25.96
3,35.76
2,30.86
2,30.86
3,35.76
3,35.76
2,30.86
8,35.76
7,35.76
1,25.96
1,25.96
1,25.96
1,25.96
2,30.86
1,25.96
1,25.96
4,35.76
4,35.76
8,35.76
3,35.76
8,35.76
8,35.76
1,25.96
2,30.86
8,35.76
8,35.76
1,25.96
7,35.76
7,35.76
2,30.86
1,25.96
2,30.86
1,25.96
8,35.76
6,21.06
4,35.76
4,35.76
4,35.76
4,35.76
8,35.76
1,25.96
1,25.96
3,35.76
1,25.96
7,35.76
1,25.96
1,25.96
8,35.76
8,35.76
8,35.76
1,25.96
3,35.76
3,35.76
1,25.96
1,25.96
4,35.76
2,30.86
2,30.86
5,25.96
6,21.06
6,21.06
2,30.86
2,30.86
2,30.86
1,25.96
1,25.96
1,25.96
1,25.96
1,25.96
6,21.06
5,25.96
3,35.76
3,35.76
1,25.96
1,25.96
3,35.76
1,25.96
7,35.76
4,35.76
3,35.76
8,35.76
2,30.86
2,30.86
1,25.96
1,25.96
1,25.96
3,35.76
1,25.96
8,35.76
1,25.96
8,35.76
3,35.76
3,35.76
1,25.96
8,35.76
3,35.76
7,35.76
8,35.76
8,35.76
8,35.76
1,25.96
2,30.86
2,30.86
7,35.76
4,35.76
2,30.86
1,25.96
1,25.96
2,30.86
6,21.06
8,35.76
2,30.86
2,30.86
8,35.76
3,35.76
4,35.76
4,35.76
1,25.96
8,35.76
